EFRC,     1,    22,-7.598e-02,-2.194e-02, 8.470e-02, 1.084e-02,-1.529e-02, 0.000e+00, 4.777e-02,-2.194e-02,-7.730e-02, 1.084e-02,-1.082e-02,-3.220e-02
EFRC,     1,    23,-1.338e-01,-2.781e-02, 7.869e-02,-1.030e-02,-1.270e-02, 2.162e-02,-2.576e-01,-2.781e-02,-8.331e-02,-1.030e-02,-1.529e-02, 0.000e+00
EFRC,     1,    24,-6.983e-01, 0.000e+00, 0.000e+00,-4.389e-04, 0.000e+00, 0.000e+00,-4.508e-01, 0.000e+00, 0.000e+00,-4.389e-04, 0.000e+00, 0.000e+00
EFRC,     1,    25,-1.013e+00, 0.000e+00, 0.000e+00,-3.965e-03, 0.000e+00, 0.000e+00,-9.936e-01, 0.000e+00, 0.000e+00,-3.965e-03, 0.000e+00, 0.000e+00
EFRC,     1,    26,-1.146e+00, 0.000e+00, 0.000e+00, 4.705e-04, 0.000e+00, 0.000e+00,-1.066e+00, 0.000e+00, 0.000e+00, 4.705e-04, 0.000e+00, 0.000e+00
EFRC,     1,    27,-7.253e-01, 0.000e+00, 0.000e+00,-4.853e-03, 0.000e+00, 0.000e+00,-6.758e-01, 0.000e+00, 0.000e+00,-4.853e-03, 0.000e+00, 0.000e+00
EFRC,     1,    28, 0.000e+00, 0.000e+00,-1.161e-01, 0.000e+00, 5.804e-03, 0.000e+00, 0.000e+00, 0.000e+00,-1.980e-01, 0.000e+00,-6.566e-02, 0.000e+00
EFRC,     1,    29,-2.474e-02, 1.589e-01, 1.755e-01,-4.753e-03,-6.975e-02, 8.109e-02,-2.474e-02, 1.589e-01, 8.284e-02,-4.753e-03,-3.216e-03,-7.218e-04
EFRC,     1,    30, 0.000e+00, 0.000e+00, 4.095e-02, 0.000e+00,-3.105e-03, 0.000e+00, 0.000e+00, 0.000e+00,-4.095e-02, 0.000e+00,-3.105e-03, 0.000e+00
EFRC,     1,    31, 0.000e+00, 0.000e+00,-5.803e-01, 0.000e+00, 3.213e-02, 0.000e+00, 0.000e+00, 0.000e+00,-6.622e-01, 0.000e+00,-2.505e-01, 0.000e+00
EFRC,     1,    32, 2.041e-02, 2.394e-03, 3.162e-01, 2.630e-02,-2.495e-01, 8.547e-03, 2.041e-02, 2.394e-03, 3.536e-02, 2.630e-02, 2.467e-02, 4.812e-03
EFRC,     1,    33,-1.861e-03,-1.501e-02,-2.700e-01,-4.170e-03, 3.532e-02,-1.210e-02,-1.861e-03,-1.501e-02,-3.028e-01,-4.170e-03,-9.499e-02,-5.264e-03
EFRC,     1,    34, 1.674e-03,-1.709e-02, 1.112e-01, 1.063e-03,-6.440e-02,-1.331e-02, 1.674e-03,-1.709e-02, 6.338e-02, 1.063e-03,-6.413e-03,-1.959e-03
EFRC,     1,    35, 1.400e-03,-7.256e-02,-9.648e-02,-7.977e-03,-9.571e-03,-2.675e-02, 1.400e-03,-7.256e-02,-1.292e-01,-7.977e-03,-6.092e-02, 6.270e-03
EFRC,     1,    36, 4.702e-03,-2.311e-02, 1.201e-01,-4.462e-04,-7.121e-02,-1.798e-02, 4.702e-03,-2.311e-02, 6.154e-02,-4.462e-04, 2.692e-03, 8.225e-04
EFRC,     1,    37,-2.769e-05,-6.028e-02,-1.193e-01, 4.767e-03,-1.173e-02,-2.618e-02,-2.769e-05,-6.028e-02,-1.520e-01, 4.767e-03,-7.345e-02, 1.249e-03
EFRC,     1,    38, 2.989e-03,-2.473e-02, 1.304e-01,-9.591e-04,-8.637e-02,-2.205e-02, 2.989e-03,-2.473e-02, 6.105e-02,-9.591e-04, 5.782e-03, 1.767e-03
EFRC,     1,    39, 6.546e-03, 9.851e-03,-3.027e-01, 4.370e-03, 2.167e-02,-1.268e-02, 6.546e-03, 9.851e-03,-3.355e-01, 4.370e-03,-1.235e-01,-1.717e-02
EFRC,     1,    40, 5.676e-03,-2.483e-02, 1.411e-01,-3.195e-04,-1.105e-01,-2.703e-02, 5.676e-03,-2.483e-02, 6.102e-02,-3.195e-04, 1.927e-03, 5.889e-04
EFRC,     1,    41, 1.021e-01,-1.071e-02,-1.721e-01, 2.585e-03, 1.952e-03,-2.748e-03, 1.021e-01,-1.071e-02,-2.048e-01, 2.585e-03,-8.380e-02, 2.127e-03
EFRC,     1,    42, 9.277e-02,-2.769e-02, 1.098e-01, 7.019e-04,-9.183e-02,-2.872e-02, 9.277e-02,-2.769e-02, 1.901e-02, 7.019e-04,-1.057e-02, 6.212e-03
EFRC,     1,    43,-4.313e-03, 3.456e-02,-2.800e-01, 9.170e-05, 1.923e-02, 3.908e-02,-4.313e-03, 3.456e-02,-3.128e-01, 9.170e-05,-1.156e-01, 2.335e-02
EFRC,     1,    44, 1.244e-02, 2.508e-02, 1.647e-01,-2.501e-03,-1.456e-01, 2.386e-02, 1.244e-02, 2.508e-02, 6.309e-02,-2.501e-03, 1.508e-02,-1.152e-02
EFRC,     1,    45,-1.758e-01, 0.000e+00, 3.284e-02, 2.501e-03,-5.216e-03, 0.000e+00,-1.560e-01, 0.000e+00,-3.284e-02, 2.501e-03,-5.216e-03, 0.000e+00
EFRC,     1,    46,-1.580e-01, 0.000e+00, 3.284e-02, 9.290e-03,-5.216e-03, 0.000e+00,-1.382e-01, 0.000e+00,-3.284e-02, 9.290e-03,-5.216e-03, 0.000e+00
EFRC,     1,    47,-1.357e-01, 0.000e+00, 3.284e-02, 6.442e-03,-5.216e-03, 0.000e+00,-1.159e-01, 0.000e+00,-3.284e-02, 6.442e-03,-5.216e-03, 0.000e+00
EFRC,     1,    48,-1.120e-01, 0.000e+00, 3.284e-02, 3.231e-04,-5.216e-03, 0.000e+00,-9.218e-02, 0.000e+00,-3.284e-02, 3.231e-04,-5.216e-03, 0.000e+00
EFRC,     1,    49,-8.696e-02, 0.000e+00, 3.284e-02,-1.717e-03,-5.216e-03, 0.000e+00,-6.716e-02, 0.000e+00,-3.284e-02,-1.717e-03,-5.216e-03, 0.000e+00
EFRC,     1,    50, 3.948e-02, 0.000e+00, 3.284e-02, 1.115e-02,-6.253e-03, 0.000e+00,-1.002e-02, 0.000e+00,-3.284e-02, 1.115e-02,-6.253e-03, 0.000e+00
EFRC,     1,    51, 1.270e-01, 0.000e+00, 3.284e-02,-7.996e-03,-6.253e-03, 0.000e+00, 7.754e-02, 0.000e+00,-3.284e-02,-7.996e-03,-6.253e-03, 0.000e+00
EFRC,     1,    52,-1.554e-01, 0.000e+00, 8.575e-02, 1.013e-02,-3.404e-02, 0.000e+00,-1.554e-01, 0.000e+00,-8.575e-02, 1.013e-02,-3.404e-02, 0.000e+00
EFRC,     1,    53, 1.609e-02, 0.000e+00, 0.000e+00,-3.100e-07, 0.000e+00, 0.000e+00, 1.609e-02, 0.000e+00, 0.000e+00,-3.100e-07, 0.000e+00, 0.000e+00
EFRC,     1,    54,-1.615e-02, 0.000e+00, 0.000e+00,-4.163e-07, 0.000e+00, 0.000e+00,-1.615e-02, 0.000e+00, 0.000e+00,-4.163e-07, 0.000e+00, 0.000e+00
EFRC,     1,    55, 7.517e-04, 0.000e+00, 0.000e+00, 1.460e-07, 0.000e+00, 0.000e+00, 7.517e-04, 0.000e+00, 0.000e+00, 1.460e-07, 0.000e+00, 0.000e+00
EFRC,     1,    56,-2.599e-03, 0.000e+00, 0.000e+00,-8.533e-08, 0.000e+00, 0.000e+00,-2.599e-03, 0.000e+00, 0.000e+00,-8.533e-08, 0.000e+00, 0.000e+00
EFRC,     1,    57, 1.206e-02, 0.000e+00, 0.000e+00, 1.304e-06, 0.000e+00, 0.000e+00, 1.206e-02, 0.000e+00, 0.000e+00, 1.304e-06, 0.000e+00, 0.000e+00
EFRC,     1,    58,-1.258e-02, 0.000e+00, 0.000e+00, 2.831e-07, 0.000e+00, 0.000e+00,-1.258e-02, 0.000e+00, 0.000e+00, 2.831e-07, 0.000e+00, 0.000e+00
EFRC,     1,    59,-2.356e-03, 0.000e+00, 0.000e+00, 1.235e-06, 0.000e+00, 0.000e+00,-2.356e-03, 0.000e+00, 0.000e+00, 1.235e-06, 0.000e+00, 0.000e+00
EFRC,     1,    60, 1.168e-03, 0.000e+00, 0.000e+00, 2.999e-07, 0.000e+00, 0.000e+00, 1.168e-03, 0.000e+00, 0.000e+00, 2.999e-07, 0.000e+00, 0.000e+00
EFRC,     1,    61, 1.207e-02, 0.000e+00, 0.000e+00, 1.182e-06, 0.000e+00, 0.000e+00, 1.207e-02, 0.000e+00, 0.000e+00, 1.182e-06, 0.000e+00, 0.000e+00
EFRC,     1,    62,-1.232e-02, 0.000e+00, 0.000e+00,-8.590e-07, 0.000e+00, 0.000e+00,-1.232e-02, 0.000e+00, 0.000e+00,-8.590e-07, 0.000e+00, 0.000e+00
EFRC,     1,    63,-1.198e-03, 0.000e+00, 0.000e+00, 1.545e-06, 0.000e+00, 0.000e+00,-1.198e-03, 0.000e+00, 0.000e+00, 1.545e-06, 0.000e+00, 0.000e+00
EFRC,     1,    64, 5.031e-04, 0.000e+00, 0.000e+00,-1.200e-06, 0.000e+00, 0.000e+00, 5.031e-04, 0.000e+00, 0.000e+00,-1.200e-06, 0.000e+00, 0.000e+00
EFRC,     1,    65, 1.128e-02, 0.000e+00, 0.000e+00, 1.394e-07, 0.000e+00, 0.000e+00, 1.128e-02, 0.000e+00, 0.000e+00, 1.394e-07, 0.000e+00, 0.000e+00
EFRC,     1,    66,-1.105e-02, 0.000e+00, 0.000e+00,-1.178e-06, 0.000e+00, 0.000e+00,-1.105e-02, 0.000e+00, 0.000e+00,-1.178e-06, 0.000e+00, 0.000e+00
EFRC,     1,    67,-2.119e-03, 0.000e+00, 0.000e+00, 5.200e-07, 0.000e+00, 0.000e+00,-2.119e-03, 0.000e+00, 0.000e+00, 5.200e-07, 0.000e+00, 0.000e+00
EFRC,     1,    68, 2.224e-03, 0.000e+00, 0.000e+00,-1.039e-06, 0.000e+00, 0.000e+00, 2.224e-03, 0.000e+00, 0.000e+00,-1.039e-06, 0.000e+00, 0.000e+00
EFRC,     1,    69, 1.341e-02, 0.000e+00, 0.000e+00, 4.439e-07, 0.000e+00, 0.000e+00, 1.341e-02, 0.000e+00, 0.000e+00, 4.439e-07, 0.000e+00, 0.000e+00
EFRC,     1,    70,-1.331e-02, 0.000e+00, 0.000e+00,-3.326e-07, 0.000e+00, 0.000e+00,-1.331e-02, 0.000e+00, 0.000e+00,-3.326e-07, 0.000e+00, 0.000e+00
EFRC,     1,    71, 4.365e-04, 0.000e+00, 0.000e+00, 4.159e-07, 0.000e+00, 0.000e+00, 4.365e-04, 0.000e+00, 0.000e+00, 4.159e-07, 0.000e+00, 0.000e+00
EFRC,     1,    72,-1.819e-04, 0.000e+00, 0.000e+00,-6.228e-07, 0.000e+00, 0.000e+00,-1.819e-04, 0.000e+00, 0.000e+00,-6.228e-07, 0.000e+00, 0.000e+00
EFRC,     1,    73,-2.750e-02, 0.000e+00, 0.000e+00, 9.834e-07, 0.000e+00, 0.000e+00,-2.750e-02, 0.000e+00, 0.000e+00, 9.834e-07, 0.000e+00, 0.000e+00
EFRC,     1,    74, 2.736e-02, 0.000e+00, 0.000e+00,-2.123e-07, 0.000e+00, 0.000e+00, 2.736e-02, 0.000e+00, 0.000e+00,-2.123e-07, 0.000e+00, 0.000e+00
EFRC,     1,    75, 9.390e-02, 0.000e+00, 0.000e+00, 8.756e-07, 0.000e+00, 0.000e+00, 9.390e-02, 0.000e+00, 0.000e+00, 8.756e-07, 0.000e+00, 0.000e+00
EFRC,     1,    76,-1.063e-01, 0.000e+00, 0.000e+00,-1.781e-07, 0.000e+00, 0.000e+00,-1.063e-01, 0.000e+00, 0.000e+00,-1.781e-07, 0.000e+00, 0.000e+00
EFRC,     1,    77,-2.720e-02, 0.000e+00, 0.000e+00, 2.285e-07, 0.000e+00, 0.000e+00,-2.720e-02, 0.000e+00, 0.000e+00, 2.285e-07, 0.000e+00, 0.000e+00
EFRC,     1,    78, 2.677e-02, 0.000e+00, 0.000e+00,-9.246e-07, 0.000e+00, 0.000e+00, 2.677e-02, 0.000e+00, 0.000e+00,-9.246e-07, 0.000e+00, 0.000e+00
EFRC,     1,    79, 8.400e-02, 0.000e+00, 0.000e+00, 1.189e-06, 0.000e+00, 0.000e+00, 8.400e-02, 0.000e+00, 0.000e+00, 1.189e-06, 0.000e+00, 0.000e+00
EFRC,     1,    80,-9.517e-02, 0.000e+00, 0.000e+00,-1.269e-06, 0.000e+00, 0.000e+00,-9.517e-02, 0.000e+00, 0.000e+00,-1.269e-06, 0.000e+00, 0.000e+00
EFRC,     1,    81,-9.935e-02, 0.000e+00, 0.000e+00, 2.081e-03, 0.000e+00, 0.000e+00,-1.389e-01, 0.000e+00, 0.000e+00, 2.081e-03, 0.000e+00, 0.000e+00
EFRC,     1,    82,-1.577e-01, 4.006e-04, 7.736e-04, 2.136e-03,-6.805e-04, 3.255e-04,-9.826e-02, 4.006e-04, 7.736e-04, 2.136e-03, 0.000e+00, 0.000e+00
EFRC,     1,    83, 9.799e-02, 0.000e+00, 0.000e+00, 3.452e-07, 0.000e+00, 0.000e+00, 9.799e-02, 0.000e+00, 0.000e+00, 3.452e-07, 0.000e+00, 0.000e+00
EFRC,     1,    84,-1.392e-01, 0.000e+00, 0.000e+00,-6.972e-07, 0.000e+00, 0.000e+00,-1.392e-01, 0.000e+00, 0.000e+00,-6.972e-07, 0.000e+00, 0.000e+00
EFRC,     2,     1, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
EFRC,     2,     2, 7.535e-01, 1.998e-02,-1.944e-01, 2.642e-01, 0.000e+00, 0.000e+00, 7.535e-01, 1.998e-02,-1.944e-01, 2.642e-01,-1.141e-01, 2.832e-02
EFRC,     2,     3, 5.749e-01, 7.403e-02,-2.086e-01, 2.451e-01,-1.495e-02, 5.751e-02, 5.749e-01, 7.403e-02,-2.086e-01, 2.451e-01,-2.113e-01,-1.216e-02
EFRC,     2,     4, 3.869e-01, 7.270e-02,-5.201e-01, 8.822e-02,-1.223e-01, 2.019e-02, 3.869e-01, 7.270e-02,-5.201e-01, 8.822e-02,-6.118e-01,-4.822e-02
EFRC,     2,     5, 2.358e-01, 2.720e-02, 4.635e-01,-2.322e-01,-6.414e-01,-2.251e-02, 2.358e-01, 2.720e-02, 4.635e-01,-2.322e-01,-2.051e-01,-4.811e-02
EFRC,     2,     6, 1.626e-01,-2.260e-03, 4.486e-01,-3.218e-01,-3.377e-01,-3.633e-02, 1.626e-01,-2.260e-03, 4.486e-01,-3.218e-01, 0.000e+00, 0.000e+00
EFRC,     2,     7, 6.154e-01,-9.693e-02,-2.111e-02,-1.293e-02, 0.000e+00, 0.000e+00, 6.154e-01,-9.693e-02,-2.111e-02,-1.293e-02,-2.410e-02, 5.674e-02
EFRC,     2,     8, 8.566e-01,-3.603e-02, 2.184e-02,-7.802e-03,-2.454e-02, 1.223e-02, 8.566e-01,-3.603e-02, 2.184e-02,-7.802e-03, 0.000e+00, 0.000e+00
EFRC,     2,     9, 1.136e+00, 0.000e+00, 0.000e+00, 3.633e-03, 0.000e+00, 0.000e+00, 1.136e+00, 0.000e+00, 0.000e+00, 3.633e-03, 0.000e+00, 0.000e+00
EFRC,     2,    10, 1.049e-01, 3.660e-02,-1.594e-01,-4.290e-03, 0.000e+00, 0.000e+00, 1.049e-01, 3.660e-02,-1.594e-01,-4.290e-03,-1.549e-01,-4.941e-02
EFRC,     2,    11, 1.049e-01, 1.047e-01, 1.966e-01,-4.290e-03,-1.549e-01, 4.912e-02, 1.049e-01, 1.047e-01, 1.966e-01,-4.290e-03, 2.201e-02,-4.509e-02
EFRC,     2,    12, 1.049e-01, 1.047e-01, 4.188e-01,-4.290e-03, 2.201e-02, 5.720e-02, 1.049e-01, 1.047e-01, 4.188e-01,-4.290e-03, 3.990e-01,-3.701e-02
EFRC,     2,    13,-3.938e-02, 1.043e-01,-7.885e-01,-4.559e-03, 4.001e-01, 6.303e-02,-3.938e-02, 1.043e-01,-7.885e-01,-4.559e-03,-3.096e-01,-3.087e-02
EFRC,     2,    14,-2.755e-01, 5.269e-03, 3.185e-01,-4.572e-03,-3.096e-01, 7.113e-03,-2.755e-01, 5.269e-03, 3.185e-01,-4.572e-03, 0.000e+00, 0.000e+00
EFRC,     2,    15, 0.000e+00,-4.120e-04, 0.000e+00, 3.216e-03, 0.000e+00, 0.000e+00, 0.000e+00,-4.120e-04, 0.000e+00, 3.216e-03, 0.000e+00, 5.562e-04
EFRC,     2,    16, 0.000e+00,-4.120e-04, 0.000e+00, 3.216e-03, 0.000e+00,-5.562e-04, 0.000e+00,-4.120e-04, 0.000e+00, 3.216e-03, 0.000e+00, 0.000e+00
EFRC,     2,    17,-3.622e-01,-1.669e-02,-1.099e-01, 2.492e-01, 1.573e-04,-2.722e-05,-3.622e-01,-1.669e-02,-1.099e-01, 2.492e-01,-1.109e-01, 7.828e-02
EFRC,     2,    18,-2.151e-01,-5.533e-02,-3.117e-01, 2.677e-01, 7.974e-02,-4.321e-02,-2.151e-01,-5.533e-02,-3.117e-01, 2.677e-01,-2.136e-01, 8.859e-03
EFRC,     2,    19, 9.966e-02,-4.281e-02, 4.107e-01, 2.357e-01,-2.146e-02,-3.497e-02, 9.966e-02,-4.281e-02, 4.107e-01, 2.357e-01, 3.650e-01, 5.317e-03
EFRC,     2,    20, 6.686e-02,-6.404e-02,-8.875e-01,-3.797e-01, 4.626e-01,-7.662e-02, 6.686e-02,-6.404e-02,-8.875e-01,-3.797e-01,-3.725e-01,-1.635e-02
EFRC,     2,    21, 4.671e-03,-1.775e-02, 2.501e-01,-3.696e-01,-2.532e-01,-5.793e-02, 4.671e-03,-1.775e-02, 2.501e-01,-3.696e-01, 0.000e+00, 0.000e+00
EFRC,     2,    22,-8.342e-02, 3.699e-02,-1.910e-02,-1.002e-02, 0.000e+00, 0.000e+00,-8.342e-02, 3.699e-02,-1.910e-02,-1.002e-02,-2.285e-02,-1.433e-01
EFRC,     2,    23,-3.550e-01,-5.297e-02, 7.697e-04,-4.983e-03,-8.875e-04,-1.319e-02,-3.550e-01,-5.297e-02, 7.697e-04,-4.983e-03, 0.000e+00, 0.000e+00
EFRC,     2,    24,-6.967e-01, 0.000e+00, 0.000e+00,-2.772e-03, 0.000e+00, 0.000e+00,-6.967e-01, 0.000e+00, 0.000e+00,-2.772e-03, 0.000e+00, 0.000e+00
EFRC,     2,    25,-4.261e-01, 0.000e+00, 0.000e+00, 9.853e-02, 0.000e+00, 0.000e+00,-4.261e-01, 0.000e+00, 0.000e+00, 9.853e-02, 0.000e+00, 0.000e+00
EFRC,     2,    26,-1.305e+00, 0.000e+00, 0.000e+00, 3.799e-02, 0.000e+00, 0.000e+00,-1.305e+00, 0.000e+00, 0.000e+00, 3.799e-02, 0.000e+00, 0.000e+00
EFRC,     2,    27,-3.098e-02, 0.000e+00, 0.000e+00,-1.112e-03, 0.000e+00, 0.000e+00,-3.098e-02, 0.000e+00, 0.000e+00,-1.112e-03, 0.000e+00, 0.000e+00
EFRC,     2,    28, 0.000e+00, 0.000e+00,-9.567e-01, 0.000e+00, 5.427e-02, 0.000e+00, 0.000e+00, 0.000e+00,-9.567e-01, 0.000e+00,-3.810e-01, 0.000e+00
EFRC,     2,    29,-8.037e-02, 3.684e-01, 1.126e-01, 1.476e-02,-1.470e-01, 1.625e-01,-8.037e-02, 3.684e-01, 1.126e-01, 1.476e-02,-8.900e-02,-2.720e-02
EFRC,     2,    30, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
EFRC,     2,    31, 0.000e+00, 0.000e+00,-2.797e-01, 0.000e+00, 1.586e-02, 0.000e+00, 0.000e+00, 0.000e+00,-2.797e-01, 0.000e+00,-1.114e-01, 0.000e+00
EFRC,     2,    32,-8.284e-02,-5.092e-03, 7.274e-02,-2.163e-03,-1.107e-01,-8.250e-03,-8.284e-02,-5.092e-03, 7.274e-02,-2.163e-03, 2.820e-03,-3.066e-04
EFRC,     2,    33,-5.410e-02,-1.447e-01,-2.937e-02,-9.913e-02,-9.750e-03,-3.350e-02,-5.410e-02,-1.447e-01,-2.937e-02,-9.913e-02,-2.311e-02, 3.232e-02
EFRC,     2,    34,-1.257e-02, 4.400e-02, 1.345e-02, 3.633e-03,-3.091e-02, 2.252e-02,-1.257e-02, 4.400e-02, 1.345e-02, 3.633e-03,-2.197e-02,-6.714e-03
EFRC,     2,    35, 1.184e-03,-2.418e-01, 2.518e-01,-8.897e-02,-1.406e-01,-7.679e-02, 1.184e-03,-2.418e-01, 2.518e-01,-8.897e-02,-2.602e-02, 3.321e-02
EFRC,     2,    36,-9.195e-03, 2.318e-02, 7.083e-03, 1.221e-02,-7.945e-02,-3.658e-03,-9.195e-03, 2.318e-02, 7.083e-03, 1.221e-02,-7.369e-02,-2.252e-02
EFRC,     2,    37, 4.786e-02, 1.651e-01,-9.781e-01, 2.957e-02,-2.989e-01,-1.182e-01, 4.786e-02, 1.651e-01,-9.781e-01, 2.957e-02,-7.440e-01,-1.933e-01
EFRC,     2,    38, 7.728e-02,-5.403e-01, 1.835e+00,-6.803e-02,-1.357e+00,-3.949e-01, 7.728e-02,-5.403e-01, 1.835e+00,-6.803e-02, 4.102e-01, 1.253e-01
EFRC,     2,    39, 3.117e-02,-6.194e-02,-3.355e-03, 1.326e-01,-8.219e-02,-3.743e-02, 3.117e-02,-6.194e-02,-3.355e-03, 1.326e-01,-8.372e-02,-9.251e-03
EFRC,     2,    40,-1.312e-02, 1.794e-02, 5.480e-03, 1.331e-02,-8.626e-02,-4.549e-03,-1.312e-02, 1.794e-02, 5.480e-03, 1.331e-02,-8.017e-02,-2.450e-02
EFRC,     2,    41, 1.088e-01, 1.951e-01,-1.092e+00, 6.851e-06, 2.975e-01, 9.824e-02, 1.088e-01, 1.951e-01,-1.092e+00, 6.851e-06,-1.995e-01, 9.486e-03
EFRC,     2,    42, 2.982e-02, 4.971e-02,-1.561e-01, 2.286e-02, 5.910e-02, 1.249e-02, 2.982e-02, 4.971e-02,-1.561e-01, 2.286e-02,-1.378e-01,-5.022e-02
EFRC,     2,    43,-6.398e-02, 1.211e-01,-1.466e-01, 4.402e-04, 3.109e-02, 3.226e-02,-6.398e-02, 1.211e-01,-1.466e-01, 4.402e-04,-3.560e-02,-2.285e-02
EFRC,     2,    44, 1.769e-02,-1.447e-02, 1.106e-02, 1.326e-03,-2.359e-02,-1.431e-02, 1.769e-02,-1.447e-02, 1.106e-02, 1.326e-03,-7.995e-03, 6.107e-03
EFRC,     2,    45,-4.177e-01, 0.000e+00, 0.000e+00, 9.422e-02, 0.000e+00, 0.000e+00,-4.177e-01, 0.000e+00, 0.000e+00, 9.422e-02, 0.000e+00, 0.000e+00
EFRC,     2,    46,-5.115e-01, 0.000e+00, 0.000e+00, 1.175e-01, 0.000e+00, 0.000e+00,-5.115e-01, 0.000e+00, 0.000e+00, 1.175e-01, 0.000e+00, 0.000e+00
EFRC,     2,    47,-5.750e-01, 0.000e+00, 0.000e+00, 1.955e-01, 0.000e+00, 0.000e+00,-5.750e-01, 0.000e+00, 0.000e+00, 1.955e-01, 0.000e+00, 0.000e+00
EFRC,     2,    48,-4.210e-02, 0.000e+00, 0.000e+00,-2.388e-01, 0.000e+00, 0.000e+00,-4.210e-02, 0.000e+00, 0.000e+00,-2.388e-01, 0.000e+00, 0.000e+00
EFRC,     2,    49,-9.998e-02, 0.000e+00, 0.000e+00,-1.539e-01, 0.000e+00, 0.000e+00,-9.998e-02, 0.000e+00, 0.000e+00,-1.539e-01, 0.000e+00, 0.000e+00
EFRC,     2,    50,-1.885e-01, 0.000e+00, 0.000e+00,-9.639e-03, 0.000e+00, 0.000e+00,-1.885e-01, 0.000e+00, 0.000e+00,-9.639e-03, 0.000e+00, 0.000e+00
EFRC,     2,    51,-1.375e-01, 0.000e+00, 0.000e+00, 5.093e-04, 0.000e+00, 0.000e+00,-1.375e-01, 0.000e+00, 0.000e+00, 5.093e-04, 0.000e+00, 0.000e+00
EFRC,     2,    52, 1.193e-01, 0.000e+00, 0.000e+00, 3.201e-03, 0.000e+00, 0.000e+00, 1.193e-01, 0.000e+00, 0.000e+00, 3.201e-03, 0.000e+00, 0.000e+00
EFRC,     2,    53, 1.853e-02, 0.000e+00, 0.000e+00, 1.189e-05, 0.000e+00, 0.000e+00, 1.853e-02, 0.000e+00, 0.000e+00, 1.189e-05, 0.000e+00, 0.000e+00
EFRC,     2,    54,-1.752e-02, 0.000e+00, 0.000e+00, 8.652e-06, 0.000e+00, 0.000e+00,-1.752e-02, 0.000e+00, 0.000e+00, 8.652e-06, 0.000e+00, 0.000e+00
EFRC,     2,    55,-3.040e-02, 0.000e+00, 0.000e+00, 9.512e-06, 0.000e+00, 0.000e+00,-3.040e-02, 0.000e+00, 0.000e+00, 9.512e-06, 0.000e+00, 0.000e+00
EFRC,     2,    56, 3.110e-02, 0.000e+00, 0.000e+00, 1.045e-05, 0.000e+00, 0.000e+00, 3.110e-02, 0.000e+00, 0.000e+00, 1.045e-05, 0.000e+00, 0.000e+00
EFRC,     2,    57, 1.761e-02, 0.000e+00, 0.000e+00, 9.298e-06, 0.000e+00, 0.000e+00, 1.761e-02, 0.000e+00, 0.000e+00, 9.298e-06, 0.000e+00, 0.000e+00
EFRC,     2,    58,-1.668e-02, 0.000e+00, 0.000e+00, 8.863e-06, 0.000e+00, 0.000e+00,-1.668e-02, 0.000e+00, 0.000e+00, 8.863e-06, 0.000e+00, 0.000e+00
EFRC,     2,    59,-2.600e-02, 0.000e+00, 0.000e+00, 1.017e-05, 0.000e+00, 0.000e+00,-2.600e-02, 0.000e+00, 0.000e+00, 1.017e-05, 0.000e+00, 0.000e+00
EFRC,     2,    60, 2.671e-02, 0.000e+00, 0.000e+00, 1.018e-05, 0.000e+00, 0.000e+00, 2.671e-02, 0.000e+00, 0.000e+00, 1.018e-05, 0.000e+00, 0.000e+00
EFRC,     2,    61, 1.704e-02, 0.000e+00, 0.000e+00, 1.053e-05, 0.000e+00, 0.000e+00, 1.704e-02, 0.000e+00, 0.000e+00, 1.053e-05, 0.000e+00, 0.000e+00
EFRC,     2,    62,-1.558e-02, 0.000e+00, 0.000e+00, 2.512e-06, 0.000e+00, 0.000e+00,-1.558e-02, 0.000e+00, 0.000e+00, 2.512e-06, 0.000e+00, 0.000e+00
EFRC,     2,    63,-2.329e-02, 0.000e+00, 0.000e+00, 1.194e-05, 0.000e+00, 0.000e+00,-2.329e-02, 0.000e+00, 0.000e+00, 1.194e-05, 0.000e+00, 0.000e+00
EFRC,     2,    64, 2.485e-02, 0.000e+00, 0.000e+00, 5.562e-06, 0.000e+00, 0.000e+00, 2.485e-02, 0.000e+00, 0.000e+00, 5.562e-06, 0.000e+00, 0.000e+00
EFRC,     2,    65, 1.017e-02, 0.000e+00, 0.000e+00,-8.179e-06, 0.000e+00, 0.000e+00, 1.017e-02, 0.000e+00, 0.000e+00,-8.179e-06, 0.000e+00, 0.000e+00
EFRC,     2,    66,-9.183e-03, 0.000e+00, 0.000e+00,-1.513e-05, 0.000e+00, 0.000e+00,-9.183e-03, 0.000e+00, 0.000e+00,-1.513e-05, 0.000e+00, 0.000e+00
EFRC,     2,    67,-2.709e-02, 0.000e+00, 0.000e+00,-5.873e-06, 0.000e+00, 0.000e+00,-2.709e-02, 0.000e+00, 0.000e+00,-5.873e-06, 0.000e+00, 0.000e+00
